accX[mg],accY[mg],accZ[mg],gyroX[mdps],gyroY[mdps],gyroZ[mdps]
7,-883.7503,-6816.2524
-852.4888,-248.9170,228.5499,-39576.2617,-6685.0029,1295.0004
-532.2262,-33.6605,152.8138,-99960.0312,-23065.0078,80132.5234
-674.8565,1040.3046,-61.1011,-144672.5625,-19477.5078,275668.8437
-1121.4677,592.3517,-256.6613,-28157.5097,19215.0078,286685.1250
-992.4970,445.5748,-354.5329,136727.5468,170773.8125,278407.5937
-860.6600,-154.1553,-78.6022,45552.5156,51782.5195,-34711.2617
-843.0370,-161.2899,-46.1612,44905.0156,52946.2695,-31867.5136
-790.1681,-231.5379,-59.0278,23607.5078,43872.5156,-18235.0058
-56.8936,-23.7819,213.3051,-14446.2548,-23957.5078,29260.0117
-214.8296,870.7825,348.9228,-25681.2578,-175306.3125,234150.0937
-1161.4703,1201.8995,585.8879,53357.5195,-249576.3593,286685.1250
-1571.4332,914.7485,1122.2606,56446.2734,-252043.8281,286685.1250
-911.3337,211.7806,115.2506,-87710.0312,-116445.0390,119857.5390
-473.4423,-8.6590,40.1243,10648.7539,58660.0234,-57995.0195
-473.4423,-8.6590,40.7341,10648.7539,58660.0234,-57995.0195
-462.8319,-254.8929,-152.9967,-18348.7558,34020.0117,-11348.7548
-276.4796,-48.9053,86.9563,-28726.2597,-14402.5058,61180.0273
-295.2611,73.8458,8.5981,-30126.2617,-133070.0468,220325.0937
-819.0722,749.3120,214.4638,-29636.2597,-229311.3437,286685.1250
-1387.7030,1728.6984,939.0792,-17692.5058,-268835.0937,286685.1250
-548.3857,-139.3984,-119.1533,3290.0012,41588.7656,-47013.7656
-545.4587,-74.3336,-108.5429,14288.7548,36093.7617,-36793.7617
-276.6625,-114.0920,-73.2970,-52202.5156,-16178.7568,52001.2695
13.5374,204.9510,165.7414,26906.2617,-93073.7890,148907.5468
-686.9913,1081.5264,309.9571,-3412.5012,-198581.3281,286685.1250
-1615.2770,1232.6939,791.1437,24325.0097,-258037.5937,286685.1250
-1277.3305,1193.5454,884.6859,-47617.5195,-235182.5937,286685.1250
-512.7128,-241.2336,-43.6611,-17421.2558,23607.5078,-13317.5039
-503.7490,-266.1131,-82.3219,-22295.0078,20300.0078,-7428.7519
-460.0878,-331.4828,-63.3574,-13133.7539,201.2501,12250.0039
-402.0967,79.5778,3.9636,-33416.2617,-58642.5234,97667.5312
-506.2491,255.8076,241.5385,-69571.2734,-148181.3125,218925.0781
-1067.3183,1301.4174,664.4901,27825.0097,-237510.0781,286685.1250
-1611.8624,1136.7126,655.5261,57653.7695,-286685.1250,286685.1250
-827.2434,902.7966,380.8759,-22671.2597,-201670.0781,286685.1250
-655.8920,851.0863,755.4099,4200.0014,-14533.7548,10631.2529
-346.6056,79.1510,106.9575,-19110.0078,52911.2695,-71741.2734
-375.4487,47.6857,61.5890,-28577.5097,45508.7695,-55938.7695
-586.7416,-296.7247,-5.8540,8128.7529,7542.5029,13860.0048
-676.8078,-371.4241,-267.2717,-962.5004,-15715.0058,27938.7597
-274.5283,-161.5948,-178.4860,-26433.7597,-40162.5156,61495.0156
-238.0017,759.3736,478.1377,-27177.5097,-102401.2890,199955.0625
-717.4809,1225.9251,616.8043,-33267.5117,-212388.8281,286685.1250
-1470.5126,1502.6485,829.1948,34790.0117,-251221.3281,286685.1250
-1013.9617,986.7040,589.3027,10211.2539,-165278.8125,286685.1250
-403.0114,147.6306,178.4860,-21227.5078,52850.0195,-81646.2812
-377.2781,95.8593,101.1035,-44327.5156,44406.2656,-65152.5234
-507.9565,-244.5265,-42.5025,30310.0097,11935.0039,2108.7507
-894.1375,-274.1624,-116.2873,-2152.5007,-8942.5029,15662.5058
-1003.1074,-191.4746,-106.5306,-20693.7578,-12932.5048,19827.5078
-302.6396,-60.1255,8.7200,-25532.5097,-40048.7656,61398.7734
-250.3195,636.1958,306.7862,-21420.0078,-143815.0468,241193.8281
-1057.9276,1224.5228,699.1872,-332.5001,-231892.5781,286685.1250
-1281.4772,1252.0853,767.6058,9913.7539,-249742.5937,286685.1250
-705.5291,742.4214,226.5986,-38351.2617,-161525.0625,270663.8437
-476.3693,-196.2920,-64.7599,-5600.0019,4427.5014,20685.0078
-421.4270,-176.4127,-56.4057,-10972.5039,-2152.5007,27160.0097
-374.5341,67.2600,-27.0748,-37231.2656,-66053.7812,102305.0390
-730.5914,376.8513,204.0973,-14315.0048,-140883.7968,189367.5781
-898.0402,1098.6005,498.3828,-39322.5117,-178080.0625,264320.1250
-1004.6318,981.4598,676.4420,90195.0312,-215687.5781,286685.1250
-580.2778,846.6348,668.2097,61460.0195,-181676.3125,286685.1250
-424.1101,883.8931,380.3271,-66815.0234,-100572.5390,156616.3125
-521.1280,-107.6282,-14.7570,-8758.7529,12416.2548,-12425.0048
-521.1280,-107.6282,-14.7570,-19547.5078,12416.2548,-12425.0048
-329.8364,-247.5144,-44.8807,-5180.0019,-8968.7529,29181.2597
-281.4798,481.5526,46.8930,-45605.0156,-48632.5195,108106.2890
-1012.1932,1273.4279,842.0004,-56096.2734,-172926.2968,286685.1250
-1533.1383,1004.1440,557.0447,44616.2617,-253505.1093,286685.1250
-1056.5860,1096.6494,502.9562,-630.0003,-255753.8437,286685.1250
-486.1260,854.7451,210.6830,-35717.5156,-121616.2890,184135.0625
-464.6003,89.2125,19.2084,10578.7539,56323.7695,-68442.5234
-464.6003,89.2125,19.2084,10097.5039,50391.2695,-68442.5234
-394.0474,-187.4500,-84.7001,-21735.0078,17281.2558,-6203.7519
-330.5071,-392.4010,-191.0477,560.0003,-25768.7597,60138.7734
-440.2086,25.7332,47.5028,-13212.5048,-61223.7773,97545.0312
-666.3804,622.7193,385.2664,-3561.2512,-108368.7890,204426.3281
-1241.7796,875.2341,641.0740,58878.7734,-194425.0781,286685.1250
-1272.6962,1027.6209,470.8812,38902.5117,-237711.3281,286685.1250
-907.3700,992.6799,785.4727,-49070.0156,-224262.5781,286685.1250
-616.0115,687.3572,283.4312,29391.2617,-112490.0390,148400.0468
-515.7619,262.7593,131.1052,-33215.0156,91367.5390,-155233.8125
-515.7619,262.7593,131.1052,-33215.0156,91367.5390,-155233.8125
-466.0638,-253.9173,-13.2935,29636.2597,56393.7695,-56595.0234
-430.2691,-434.7814,-172.5711,12127.5048,32873.7656,-38447.5156
-348.4960,137.0812,70.4919,-1846.2506,-32462.5117,71382.5234
-618.2069,141.8985,234.1600,-22872.5097,-129631.3046,211400.0781
-858.5867,336.3001,157.6921,-7542.5029,-189927.5625,274723.8750
-847.0007,906.1504,277.1503,77166.2812,-200252.5781,286685.1250
-668.5146,1228.7303,617.4141,48685.0195,-160973.8125,286685.1250
-701.4434,1131.8953,984.3867,41081.2656,-136613.7968,279790.1250
-317.1527,253.3075,219.8299,-18602.5078,68643.7734,-98245.0312
-305.3837,253.3075,219.8299,-60541.2773,56831.2695,-78093.7734
-275.3210,-156.0457,-24.0258,35743.7617,-9817.5039,30782.5136
-403.3772,-316.1770,-106.7745,4996.2519,-50636.2695,68092.5234
-347.3374,174.7053,92.0176,1986.2507,-72861.2734,80526.2812
-508.0175,1000.3023,487.5894,-21463.7578,-134706.2968,227158.8281
-1046.5244,1524.9060,844.9274,21385.0078,-217253.8281,286685.1250
-1192.3867,1563.6278,884.1370,14901.2548,-209965.0781,286685.1250
-423.4394,307.8839,167.7537,-4891.2519,77892.5312,-136745.0468
-383.1321,226.2937,150.8625,-3106.2512,69746.2734,-118623.7890
-337.1539,-123.7877,39.3925,-5092.5019,20448.7578,-25620.0097
-227.5743,-143.7279,-186.4743,-34895.0117,-49393.7695,76746.2734
-337.8246,-24.2697,-178.6080,-3150.0012,-95593.7890,139991.2968
-416.8536,773.9477,304.9568,28367.5097,-131302.5468,232312.5781
-725.7131,1478.8669,902.7966,-1172.5004,-185438.8125,286685.1250
-1052.8054,1552.0418,1062.8669,146002.5625,-203411.3125,286685.1250
-994.0824,1013.2299,237.0260,52.5000,-141855.0468,284313.8750
-459.9659,83.1756,-19.2084,15627.5039,48020.0195,-111072.5390
-459.9659,83.1756,-19.2084,15627.5039,48020.0195,-111072.5390
-167.8147,-37.1973,-96.7130,-54451.2695,-11751.2539,26031.2597
-233.7332,156.9604,118.5435,-25847.5078,-122158.7812,184336.3125
-691.9916,879.6855,532.8970,-43487.5156,-178631.3125,233721.3437
-1197.5699,1147.7500,837.6710,78312.5234,-244308.8593,286685.1250
-975.4227,551.9226,594.9129,9598.7539,-232146.3281,286685.1250
-543.3245,996.6435,707.9072,39103.7656,-163423.8125,233773.8281
-516.0667,-277.0893,-201.1093,-55028.7695,-1426.2504,5285.0019
-516.0667,-277.0893,-201.1093,-55028.7695,-1426.2504,5285.0019
-390.5106,197.2676,143.2401,-55177.5195,-32025.0136,59745.0195
-288.2485,167.7537,305.0178,-14271.2548,-103346.2812,178185.0625
-669.0634,912.5532,375.2048,-13728.7548,-205948.8125,286685.1250
-1368.9824,1808.3981,1184.5205,40862.5156,-286623.8437,286685.1250
-969.0200,797.4246,621.5607,262.5001,-237177.5937,286685.1250
-202.0850,-57.5034,-8.1102,-11926.2539,-6947.5029,6090.0019
-209.9513,-135.3128,-8.1102,-7201.2529,-13352.5048,18987.5058
-162.7534,13.8423,74.0897,-38377.5117,-60173.7773,104632.5390
-466.6126,402.2186,216.4151,-33320.0117,-139195.0625,217455.0781
-765.1666,634.7322,223.8545,22645.0078,-214768.8281,286685.1250
-1112.1381,1778.0916,857.9159,84551.2812,-257083.8593,286685.1250
-762.9713,1069.6966,938.4695,27790.0117,-200541.3125,286685.1250
-391.2424,-55.9789,-36.0997,-2135.0007,66718.7734,-115307.5390
-391.2424,-55.9789,-36.0997,-2135.0007,66718.7734,-115307.5390
-402.5845,-149.4599,-75.6142,-10753.7539,39025.0156,-49568.7656
-29.9408,-33.6605,-21.3427,-42463.7656,-41090.0117,56918.7656
-256.1735,53.1129,0.7318,11698.7539,-143902.5625,171998.8125
-790.2291,1018.8400,307.5180,45333.7695,-192946.3125,266253.8437
-1343.0662,1386.1785,661.5630,44467.5195,-217735.0781,286685.1250
-1004.9368,1384.5321,999.1437,96320.0312,-147350.0625,286685.1250
-853.0375,1202.2652,768.7645,57750.0234,-147000.0625,286685.1250
-638.3909,596.1324,332.0316,-4375.0014,116243.7968,-285337.5937
-638.3909,596.1324,332.0316,-4375.0014,116243.7968,-285337.5937
-345.0202,-91.2858,-15.9156,97903.7890,89783.7890,-174921.3125
-85.3099,47.1369,-89.9443,-54923.7695,21210.0078,-11602.5048
-30.3676,-408.4385,-30.6725,-14673.7548,-61547.5273,132492.5468
-305.3227,109.6405,-3.1709,18917.5058,-131355.0468,203183.8125
-866.0262,893.2838,166.5951,-1697.5006,-201127.5781,286685.1250
-1182.2641,1340.1392,718.7615,-3981.2517,-194241.3281,286685.1250
-992.6189,1224.9495,838.2197,54005.0195,-175673.7968,286685.1250
-757.9101,927.8591,444.0504,13457.5058,-118571.2968,250092.5781
-715.7735,1070.7943,595.8884,17272.5058,-1102.5003,-15128.7568
-605.0354,638.2689,278.3089,-14848.7548,121957.5390,-217175.0781
-541.9829,662.7216,296.8466,-45771.2656,112813.7890,-192447.5781
-14.6960,-2.4392,-24.2697,6658.7519,26390.0097,-6265.0024
-113.2993,-603.5109,-325.2629,15172.5058,-6431.2519,23231.2578
-216.3541,170.7417,-39.0876,6090.0019,-13387.5048,13930.0048
-778.1552,887.3080,414.4145,52727.5195,-123908.8046,251641.3437
-1273.4279,957.7999,463.3807,-446.2502,-206088.8281,286685.1250
-1187.8133,1307.3325,707.4804,726.2503,-203288.8281,286685.1250
-736.9332,1019.3278,412.6461,90755.0312,-164535.0625,286685.1250
-387.8275,50.6127,-94.4567,218.7501,64128.7734,-87692.5312
-372.1559,6.9516,-130.3735,25838.7578,59998.7734,-79038.7812
-396.6695,-649.0014,-347.3983,23257.5078,54678.7734,-73736.2734
-361.0577,210.2562,-15.2448,23327.5097,31482.5117,-55273.7695
-498.0779,321.2383,190.4989,5985.0019,-100283.7812,202492.5781
-810.5961,301.0542,72.3213,-24158.7578,-162496.2968,272562.5937
-1074.6968,1169.5804,551.8615,16073.7568,-162785.0625,286685.1250
-864.6845,1148.6646,812.6084,10797.5039,-158900.0468,286685.1250
-683.8204,1028.3526,571.9846,27685.0097,-171963.8125,286685.1250
-409.7191,304.1032,167.9976,-48886.2656,71715.0234,-149476.3125
-381.0588,269.6499,48.6614,-54451.2695,62370.0234,-128520.0390
-85.5538,-64.1501,79.0290,-12215.0048,5923.7519,332.5001
39.0267,-126.9586,-14.0862,26241.2597,-74147.5312,105052.5390
-250.3195,478.5035,207.6950,-29951.2617,-173600.0625,227640.0781
-1066.6477,1496.0628,634.7322,-42122.5156,-255613.8593,286685.1250
-1449.8408,1464.9636,766.9960,129491.2968,-261721.3281,286685.1250
-377.5220,243.7337,61.6499,28087.5097,38430.0156,-73972.5234
-379.5344,243.7337,61.6499,27623.7617,32637.5117,-56665.0195
-320.5675,-10.0006,-33.9654,-33923.7617,2222.5007,30738.7578
-247.9413,321.8481,413.3778,-32830.0078,-72362.5312,156922.5468
-605.4013,390.8765,170.4368,23257.5078,-205126.3281,286685.1250
-918.1025,1438.6206,775.8380,-15916.2558,-283290.0937,286685.1250
-1192.5695,1322.3942,1202.3872,16782.5058,-286685.1250,286685.1250
-365.0823,58.0522,25.5503,-24298.7578,28210.0117,-6886.2524
-332.3365,52.6860,-11.4031,-21157.5078,19468.7578,7752.5034
-212.8173,17.8669,83.6634,-13256.2548,-31937.5117,83518.7812
-400.8161,268.5523,206.8413,-63385.0273,-125545.0468,193392.5781
-813.4621,853.9523,436.7328,24578.7597,-241456.3437,286685.1250
-1125.6755,1147.9937,376.2415,71216.2734,-286055.0937,286685.1250
-519.6035,1014.8153,812.7304,2301.2507,-168568.7968,286685.1250
-177.3274,211.2318,45.3685,-2563.7509,39033.7617,-61722.5234
-149.7648,119.5192,46.6491,-3430.0012,30336.2617,-40932.5117
-142.2644,-115.0067,-78.2363,-24045.0097,-21218.7578,60313.7695
-366.9726,228.1231,173.3028,-25278.7597,-98700.0390,177091.3281
-874.1975,822.9749,304.1641,9047.5029,-192710.0781,286685.1250
-1276.9036,1529.1746,606.1330,-58852.5234,-255185.0937,286685.1250
-867.4898,1017.4375,616.9263,55335.0195,-201355.0625,286685.1250
-167.7537,798.4613,278.8578,-2800.0009,-121423.7890,285145.1250
-195.6822,1182.6301,571.2529,52307.5195,-7612.5029,65948.7734
-417.5244,188.6696,78.9680,12153.7548,55623.7695,-83650.0234
-417.5244,188.6696,78.9680,12153.7548,55623.7695,-83650.0234
-224.3423,79.4559,90.9199,-42988.7656,-2012.5008,54285.0195
-254.9539,-205.0120,-149.2770,-13658.7548,-59333.7734,151410.0468
-315.8111,430.9398,109.7015,-42700.0156,-86966.2812,164893.8125
-1005.9124,1543.5046,634.6712,-9450.0029,-166145.0625,286685.1250
-1167.2631,1567.8964,686.1986,68906.2734,-178228.8125,286685.1250
-841.5736,1310.0153,504.5416,71898.7734,-153868.8125,286685.1250
-209.5244,759.7395,244.4655,-1986.2507,-71277.5312,228182.5781
-193.7918,879.3197,300.1395,43102.5156,17920.0078,-53130.0195
-282.5775,1298.8563,612.2919,-58345.0195,44878.7656,-225303.8281
-211.0489,-194.9504,-196.7188,-31928.7597,-26871.2597,51301.2695
-188.7305,-226.1108,-181.4130,-31928.7597,-30616.2617,59535.0234
-308.3107,204.1583,-171.4734,-18698.7558,-49743.7656,105857.5312
-907.0042,647.5988,374.4731,16222.5058,-121406.2890,257188.8437
-1368.3116,1064.9401,747.4218,26057.5097,-172970.0625,286685.1250
-1130.9196,1016.8277,563.2036,76265.0234,-195938.8281,286685.1250
-558.9960,842.9151,484.5405,3351.2509,-164500.0625,286685.1250
-298.6150,1195.9846,664.3681,953.7504,-123453.7890,217280.0781
-190.8038,236.7821,17.1961,12346.2548,50872.5195,-101771.2890
-130.3735,265.1375,43.2342,9817.5039,39637.5156,-78163.7812
70.4309,142.8132,48.0516,-54363.7695,-42831.2656,77463.7812
-181.5350,184.2181,27.9285,13256.2548,-117197.5390,194556.3281
-738.2749,589.5466,234.5869,-27081.2617,-191852.5781,286685.1250
-1327.2116,1297.8197,711.5049,54171.2734,-212563.8281,286685.1250
-1059.0251,1168.3608,675.8931,54276.2695,-189682.5781,286685.1250
-486.7357,876.9415,501.3707,5600.0019,-138582.5468,253907.5937
-391.3644,605.8890,71.4676,21078.7578,-21726.2578,37563.7617
-392.7059,49.2712,-32.9897,-3885.0009,48186.2695,-77166.2812
-408.0116,-50.1859,-68.9065,-19643.7578,42866.2617,-65537.5234
-243.4898,51.5274,-0.4269,15627.5039,-551.2502,9327.5029
-250.6244,63.4183,-57.6863,-7078.7524,-61678.7773,96083.7812
-479.7841,519.2986,176.2298,-15006.2558,-124950.0390,186733.8125
-996.9485,1115.3092,642.2326,27597.5117,-188492.5625,286685.1250
-1149.3354,1308.0642,653.3309,84778.7812,-220578.8281,286685.1250
-730.5305,1136.9565,866.6969,-12320.0039,-183977.5625,286685.1250
-216.6590,184.1571,29.9408,-21280.0078,54057.5195,-90002.5390
-171.4734,161.4118,-8.3541,-24508.7597,43968.7695,-69842.5312
-56.8936,-14.0862,0.1829,-15382.5068,-15347.5058,44213.7656
-175.0712,227.5743,149.3380,-51905.0195,-80675.0312,138320.0625
-641.8668,671.5636,378.4367,4182.5014,-166591.2968,251763.8437
-1114.8823,1150.6770,719.8590,36356.2617,-232793.8281,286685.1250
-1014.6934,1123.0533,725.2253,113137.5390,-229591.3437,286685.1250
-739.3724,989.6919,353.8012,51625.0195,-144130.0468,265195.0937
-685.8937,1143.1765,671.8075,-37616.2617,-20667.5078,16038.7548
-87.5661,141.2887,52.0762,-33696.2578,-33285.0117,63700.0273
-114.4579,118.6045,41.5878,-26118.7597,-46786.2656,85706.2734
-353.2524,159.7044,88.7857,-13615.0048,-121038.7968,198712.5781
-697.1749,361.4845,271.0524,4655.0019,-178683.8125,271293.8437
-944.8113,1080.9779,407.7677,50260.0156,-211566.3281,286685.1250
-894.6254,1419.3511,777.7283,58187.5234,-219047.5781,286685.1250
-679.9787,1380.9953,954.1411,-19521.2558,-185631.3125,286685.1250
-481.9794,364.1676,247.7584,27728.7597,-142100.0468,194197.5625
-537.5924,464.6613,380.6930,5818.7519,-152915.0625,208118.8281
-1192.7525,658.8190,334.2268,89827.5312,-194320.0625,257810.0937
-1299.4050,998.1071,652.2332,-1723.7506,-202545.0781,286685.1250
-879.9295,1112.5039,840.6589,37126.2617,-191913.8281,286685.1250
-477.7718,1110.9794,483.3209,6763.7524,-179900.0781,253015.1093
-261.2348,650.6478,469.2957,54906.2734,-96862.5390,161428.8125
-438.1963,-126.0439,-127.8733,-10797.5039,8006.2534,-19258.7578
-442.1600,-87.5051,-79.6388,-15671.2568,5355.0019,-12153.7548
-438.1963,-101.7742,-293.1878,-2913.7509,-24963.7578,52412.5195
-504.4807,370.9973,14.3911,-19302.5078,-51782.5195,129701.2968
-1124.4559,979.6304,441.9770,-29277.5117,-152066.2968,286685.1250
-1609.4842,1281.8430,779.3748,14953.7548,-251028.8593,286685.1250
-1216.4125,1355.2011,685.0400,-34308.7617,-266148.8437,286685.1250
-697.0529,64.0891,10.9763,9520.0039,70227.5234,-134732.5468
-647.2329,42.0146,30.7335,-4480.0019,66806.2734,-127513.7890
-561.9230,-26.8918,-64.2111,-51205.0234,47302.5156,-78478.7734
-287.9436,-64.6379,15.1228,-18480.0058,-19775.0058,27483.7597
-265.9302,-34.6362,-104.2744,-12652.5048,-75661.2812,95278.7812
-485.0284,530.0919,96.1032,-16992.5058,-157386.2968,206788.8281
-1210.9853,1304.3444,970.9104,34256.2617,-240240.0781,286685.1250
-1317.4549,1337.6999,1074.3310,57286.2734,-261493.8281,286685.1250
-787.0582,513.8715,606.6207,29400.0097,-220885.0781,286501.3437
-232.0258,-82.4438,-27.3796,-30581.2578,23091.2597,-24421.2597
-184.8888,-104.3354,-57.1985,-38963.7656,16152.5048,-10543.7529
-205.1949,-104.2134,-7.8053,-12171.2548,-24456.2578,57365.0234
-370.0826,45.3685,-10.7933,-31823.7617,-99575.0390,150237.5468
-893.8328,757.7882,512.4080,-49218.7695,-173941.3125,245551.3437
-1408.6188,1187.6912,711.3830,83711.2812,-254905.1093,286685.1250
-1392.8253,1125.7364,768.5814,6807.5024,-284900.1250,286685.1250
-540.0925,61.6499,-7.8053,-122.5000,77568.7812,-114493.7890
-540.0925,61.6499,-7.8053,-122.5000,77568.7812,-114493.7890
-393.8645,-90.8590,-122.2632,2406.2509,46725.0156,-56761.2734
-325.6897,-26.8308,2.1953,-23555.0097,4445.0014,13798.7558
-390.8765,183.3644,106.1038,16310.0058,-48317.5156,91997.5312
-770.9597,636.2567,323.6774,-60777.5195,-156336.3125,230125.0937
-1306.6617,1096.4055,745.0435,-665.0003,-241185.0781,286685.1250
-1072.3797,826.5726,684.8571,71023.7734,-270558.8750,286685.1250
-271.4793,-146.8378,-189.4623,-42428.7656,6553.7524,-9030.0029
-271.4793,-146.8378,-189.4623,-42428.7656,6553.7524,-9030.0029
-362.0943,5.9150,69.8821,-20230.0058,-36723.7617,52928.7656
-473.6253,48.1735,60.6133,1470.0004,-88025.0312,119577.5468
-824.4384,510.0908,182.5716,4593.7519,-158060.0625,208591.3281
-1297.7586,1453.4995,886.5151,-4007.5014,-213036.3125,286685.1250
-1579.5434,1082.0754,887.2470,80526.2812,-256138.8281,286685.1250
-409.9020,-447.1603,-230.4403,-437.5002,21332.5078,-36443.7617
-403.9260,-402.4016,-218.4884,8933.7529,22417.5097,-40188.7656
-691.8087,36.5265,12.1958,-21000.0058,-4908.7519,5363.7519
-535.3972,-12.6837,-75.3093,-15846.2568,-77061.2734,130628.7968
-702.1751,256.1125,268.1254,21017.5097,-122867.5390,203770.0625
-1172.1416,770.7767,375.8146,40267.5156,-202002.5625,286685.1250
-1153.2990,1064.0864,759.2516,3666.2514,-199281.3281,286685.1250
-874.9902,1323.5528,932.0057,28175.0097,-205187.5781,286685.1250
-486.1869,745.0435,524.9087,10395.0039,-177178.8125,263795.0937
-663.8803,351.5449,155.9847,15190.0048,96048.7890,-186033.8125
-606.9867,335.5684,216.8419,-3893.7514,87815.0312,-170493.8125
-500.7609,-120.0680,-106.7745,13116.2548,52158.7695,-100493.7890
-311.5426,-14.8179,-55.8569,-19512.5078,4856.2519,-18243.7578
-379.4124,67.9308,39.0267,-7481.2534,-56008.7695,83483.7812
-729.9207,218.1225,88.9076,13938.7558,-126420.0468,190680.0781
-1136.5906,563.3865,374.0462,30283.7617,-169058.8125,273183.8750
-1169.2145,520.2743,728.8231,62895.0195,-161857.5625,274942.5937
-882.1247,900.1746,561.7401,-18532.5078,-153553.8125,185657.5781
-636.6835,872.5510,859.5015,-43190.0156,-147113.8125,151943.7968
-402.7674,714.2490,518.2010,31508.7597,-112936.2890,88182.5312
-344.9592,857.5501,738.2139,-20956.2578,-38088.7656,16240.0048
-273.1867,854.9280,816.9990,-24911.2597,19083.7578,-51992.5195
162.3875,-171.2295,-14.2691,-33433.7617,-66500.0234,86170.0312
190.4989,-72.0164,37.9290,-31307.5117,-79738.7812,103162.5390
-151.5942,779.9235,366.5458,-57312.5195,-188658.8125,253715.0937
-1397.6425,1466.3660,710.1024,83238.7812,-286685.1250,286685.1250
-1425.9368,1122.1997,1050.3660,90142.5312,-281041.3437,286685.1250
-802.4859,885.1126,451.4288,-6352.5019,-113172.5468,197968.8281
-982.3745,1268.0007,1026.5233,-18978.7558,40381.2656,-100030.0390
