accX[mg],accY[mg],accZ[mg],gyroX[mdps],gyroY[mdps],gyroZ[mdps]
-1058.825889,-24.340239,6.403716,14793.7704,31455.38322,-4153.94405
-1022.891661,-40.930758,26.532594,-5494.665302,2870.518578,-2372.045292
-1026.491202,-27.511506,14.153436,-2641.335458,618.794424,-802.14092
-1021.729203,-27.93978,29.214405,-2526.743898,-716.19725,-1426.664922
-1022.952843,-22.994235,32.273505,418.259194,-1827.735382,-1145.9156
-1028.020752,-26.349048,17.691795,710.467672,1581.363528,-1340.721252
-1022.279841,-25.196787,34.588224,383.881726,-4434.693372,-1283.425472
-1027.65366,-27.02205,23.422509,120.321138,1117.26771,-1461.04239
-1025.879382,-24.401421,30.009771,343.77468,544.30991,-1398.017032
-1025.8182,-24.156693,27.756234,286.4789,97.402826,-1346.45083
-1024.665939,-22.198869,35.38359,286.4789,280.749322,-1375.09872
-1026.491202,-21.168972,27.389142,1145.9156,360.963414,-1329.262096
-1023.625845,-23.177781,31.233411,1059.97193,802.14092,-1455.312812
-1026.43002,-20.863062,29.336769,3432.017222,-733.385984,-1283.425472
-1023.809391,-24.523785,27.756234,11.459156,1380.828298,-1592.822684
-1023.442299,-23.973147,27.144414,693.278938,1541.256482,-1512.608592
-1023.503481,-23.973147,28.062144,63.025358,-166.157762,-1472.501546
-1024.298847,-22.871871,25.4925,-532.850754,-211.994386,-1409.476188
-1024.604757,-24.646149,28.000962,-492.743708,-315.12679,-1598.552262
-1024.115301,-24.217875,27.817416,-234.912698,-85.94367,-1455.312812
-1024.910667,-24.034329,25.676046,-360.963414,-567.228222,-1506.879014
-1025.573472,-22.321233,21.597246,-11.459156,-51.566202,-1546.98606
-1023.503481,-23.606055,26.226684,-211.994386,-378.152148,-1529.797326
-1024.115301,-24.340239,24.156693,-148.969028,613.064846,-1340.721252
-1025.328744,-23.361327,24.279057,-51.566202,469.825396,-1409.476188
-1023.625845,-23.544873,27.266778,-103.132404,85.94367,-1443.853656
-1024.237665,-22.02552,27.450324,45.836624,-166.157762,-1398.017032
-1025.879382,-22.198869,22.994235,120.321138,-17.188734,-1392.287454
-1025.267562,-22.137687,25.859592,-263.560588,63.025358,-1461.04239
-1025.940564,-22.871871,22.688325,63.025358,-796.411342,-1346.45083
-1023.258753,-23.483691,29.275587,-85.94367,315.12679,-1392.287454
-1024.176483,-23.850783,28.673964,-114.59156,194.805652,-1529.797326
-1022.463387,-22.749507,32.508036,-28.64789,-154.698606,-1409.476188
-1024.115301,-23.300145,29.336769,1111.538132,842.247966,-1443.853656
-1023.503481,-23.300145,26.10432,-85.94367,630.25358,-1426.664922
-1024.849485,-22.321233,24.890877,-51.566202,63.025358,-1409.476188
-1024.421211,-22.933053,25.441515,-183.346496,166.157762,-1443.853656
-1025.022834,-22.382415,22.260051,-85.94367,166.157762,-1380.828298
-1024.176483,-20.924244,25.257969,45.836624,-154.698606,-1392.287454
-1023.870573,-22.565961,26.10432,68.754936,-154.698606,-1415.205766
-1023.442299,-19.88415,26.043138,-45.836624,-217.723964,-1443.853656
-1025.695836,-20.312424,21.230154,-280.749322,45.836624,-1357.909986
-1022.524569,-21.780792,30.743955,-17.188734,-137.509872,-1409.476188
-1024.115301,-21.168972,26.10432,-297.938056,-234.912698,-1380.828298
-1024.115301,-22.627143,30.132135,-194.805652,-114.59156,-1409.476188
-1024.665939,-21.903156,26.777322,-229.18312,0,-1472.501546
-1025.084016,-22.382415,26.349048,-45.836624,-464.095818,-1506.879014
-1025.389926,-23.300145,25.676046,-183.346496,103.132404,-1506.879014
-1025.879382,-23.667237,23.055417,-131.780294,297.938056,-1392.287454
-1023.992937,-23.850783,27.695052,-120.321138,-97.402826,-1524.067748
-1025.389926,-22.627143,25.257969,-63.025358,-401.07046,-1432.3945
-1024.961652,-22.504779,24.707331,11.459156,166.157762,-1398.017032
-1023.319935,-22.994235,27.02205,28.64789,378.152148,-1312.073362
-1025.20638,-21.71961,21.597246,-137.509872,137.509872,-1357.909986
-1024.298847,-20.679516,24.217875,-85.94367,326.585946,-1249.048004
-1023.687027,-18.844056,26.043138,80.214092,-51.566202,-1392.287454
-1024.961652,-20.924244,26.165502,11.459156,-131.780294,-1455.312812
-1025.51229,-20.80188,23.422509,-211.994386,-378.152148,-1472.501546
-1024.604757,-20.312424,22.321233,-246.371854,509.932442,-1392.287454
-1024.237665,-21.841974,26.654958,-252.101432,-246.371854,-1426.664922
-1024.482393,-20.49597,25.380333,-252.101432,-68.754936,-1461.04239
-1023.809391,-22.137687,26.71614,-332.315524,-97.402826,-1443.853656
-1024.176483,-22.871871,25.196787,-492.743708,229.18312,-1306.343784
-1025.451108,-22.871871,23.361327,-97.402826,-401.07046,-1524.067748
-1025.267562,-22.443597,23.422509,-131.780294,211.994386,-1415.205766
-1024.849485,-23.055417,26.165502,-120.321138,-28.64789,-1443.853656
-1023.503481,-21.168972,25.4925,-246.371854,-435.447928,-1489.69028
-1025.022834,-21.046608,25.196787,-200.53523,-85.94367,-1415.205766
-1024.176483,-19.822968,24.707331,-80.214092,-80.214092,-1346.45083
-1024.115301,-19.88415,24.034329,-217.723964,-28.64789,-1375.09872
-1024.727121,-19.945332,24.279057,-131.780294,297.938056,-1375.09872
-1027.286568,-19.761786,23.116599,-63.025358,-166.157762,-1432.3945
-1024.115301,-19.394694,23.361327,-183.346496,-85.94367,-1398.017032
-1024.665939,-20.251242,22.871871,-103.132404,-103.132404,-1357.909986
-1024.237665,-20.863062,24.156693,-280.749322,-716.19725,-1638.659308
-1025.51229,-21.903156,22.565961,-177.616918,177.616918,-1380.828298
-1024.421211,-22.137687,24.952059,-194.805652,-45.836624,-1455.312812
-1024.237665,-21.597246,22.810689,-11.459156,-297.938056,-1472.501546
-1024.604757,-21.597246,21.597246,-252.101432,211.994386,-1357.909986
-1023.687027,-20.80188,25.074423,-137.509872,-532.850754,-1546.98606
-1025.084016,-22.086702,23.177781,-166.157762,80.214092,-1392.287454
-1024.176483,-19.333512,23.606055,120.321138,-527.121176,-1472.501546
-1023.931755,-20.312424,24.217875,-131.780294,-286.4789,-1529.797326
-1025.879382,-20.373606,23.238963,-280.749322,-229.18312,-1432.3945
-1023.197571,-20.618334,25.920774,-166.157762,183.346496,-1375.09872
-1024.543575,-19.88415,23.300145,-137.509872,-148.969028,-1346.45083
-1023.992937,-19.088784,24.646149,-166.157762,-446.907084,-1426.664922
-1025.8182,-19.88415,20.373606,-183.346496,229.18312,-1312.073362
-1024.788303,-20.924244,21.352518,-360.963414,303.667634,-1323.532518
-1024.665939,-21.536064,23.055417,-17.188734,-200.53523,-1495.419858
-1023.625845,-22.382415,22.321233,120.321138,-97.402826,-1506.879014
-1025.328744,-22.137687,21.536064,-217.723964,366.692992,-1294.884628
-1024.849485,-22.260051,20.679516,-194.805652,45.836624,-1443.853656
-1024.543575,-20.863062,22.260051,-154.698606,-349.504258,-1443.853656
-1023.258753,-20.557152,24.890877,-217.723964,-120.321138,-1443.853656
-1024.421211,-18.905238,20.80188,-246.371854,-34.377468,-1346.45083
-1024.360029,-19.211148,21.536064,-148.969028,-11.459156,-1375.09872
-1024.788303,-18.670707,20.863062,-80.214092,-194.805652,-1426.664922
-1024.604757,-20.312424,21.597246,-103.132404,-229.18312,-1495.419858
-1024.788303,-18.303615,20.985426,-137.509872,-34.377468,-1375.09872
-1026.43002,-19.27233,20.373606,-177.616918,-120.321138,-1398.017032
-1024.604757,-18.844056,22.260051,-183.346496,-148.969028,-1380.828298
-1025.267562,-19.149966,21.046608,-194.805652,-366.692992,-1541.256482
-1024.604757,-21.352518,21.230154,-229.18312,349.504258,-1392.287454
-1024.298847,-22.086702,22.321233,-166.157762,-120.321138,-1524.067748
-1025.084016,-21.658428,21.780792,-200.53523,-148.969028,-1529.797326
-1025.328744,-21.230154,19.517058,-166.157762,-51.566202,-1426.664922
-1024.665939,-21.230154,22.382415,-315.12679,-131.780294,-1443.853656
-1024.961652,-19.700604,21.841974,-137.509872,-183.346496,-1472.501546
-1024.788303,-19.945332,21.352518,-166.157762,-85.94367,-1392.287454
-1024.298847,-18.670707,22.504779,-166.157762,-45.836624,-1363.639564
-1025.389926,-20.312424,22.504779,-183.346496,17.188734,-1443.853656
-1024.421211,-20.679516,23.422509,-131.780294,17.188734,-1357.909986
-1024.849485,-19.333512,22.086702,-177.616918,-584.416956,-1529.797326
-1023.809391,-20.312424,22.137687,-183.346496,-114.59156,-1398.017032
-1025.022834,-20.679516,21.903156,-148.969028,63.025358,-1432.3945
-1024.788303,-21.658428,22.810689,-177.616918,0,-1432.3945
-1025.20638,-22.260051,21.10779,-183.346496,-114.59156,-1472.501546
-1025.20638,-23.238963,22.260051,-166.157762,-17.188734,-1398.017032
-1025.389926,-21.4137,22.565961,-229.18312,217.723964,-1432.3945
-1026.001746,-20.985426,22.994235,-183.346496,366.692992,-1357.909986
-1023.625845,-20.251242,25.257969,-137.509872,-85.94367,-1415.205766
-1023.992937,-19.27233,22.871871,-234.912698,-378.152148,-1461.04239
-1024.482393,-19.027602,25.920774,-183.346496,-183.346496,-1432.3945
-1025.389926,-20.19006,21.230154,-148.969028,194.805652,-1346.45083
-1024.054119,-19.027602,21.964338,-166.157762,-11.459156,-1392.287454
-1023.075207,-19.88415,22.688325,-200.53523,-492.743708,-1461.04239
-1023.442299,-19.455876,21.780792,-63.025358,-280.749322,-1478.231124
-1024.849485,-19.822968,24.952059,-45.836624,-515.66202,-1472.501546
-1024.961652,-20.128878,23.177781,-148.969028,246.371854,-1426.664922
-1025.389926,-22.137687,24.646149,-154.698606,28.64789,-1455.312812
-1024.054119,-22.321233,23.116599,-131.780294,-183.346496,-1478.231124
-1024.115301,-22.382415,24.217875,-148.969028,-263.560588,-1506.879014
-1024.298847,-22.260051,21.597246,-211.994386,34.377468,-1398.017032
-1024.961652,-20.49597,23.667237,-114.59156,-211.994386,-1415.205766
-1023.870573,-20.006514,21.658428,-131.780294,-252.101432,-1461.04239
-1024.421211,-19.27233,22.994235,-154.698606,-85.94367,-1392.287454
-1025.573472,-20.251242,20.128878,-103.132404,-137.509872,-1415.205766
-1023.748209,-20.985426,23.238963,-194.805652,-177.616918,-1398.017032
-1025.940564,-20.49597,21.658428,-103.132404,-252.101432,-1455.312812
-1025.328744,-19.211148,23.544873,-120.321138,-383.881726,-1455.312812
-1026.12411,-20.067696,22.871871,-200.53523,28.64789,-1392.287454
-1024.727121,-20.49597,23.606055,-177.616918,34.377468,-1455.312812
-1023.992937,-21.10779,23.789601,-200.53523,103.132404,-1426.664922
-1024.604757,-22.443597,22.933053,-131.780294,-97.402826,-1478.231124
-1026.43002,-21.536064,21.597246,-120.321138,-120.321138,-1426.664922
-1025.940564,-22.810689,22.137687,-154.698606,200.53523,-1409.476188
-1025.8182,-21.536064,21.780792,-131.780294,120.321138,-1426.664922
-1026.001746,-20.434788,20.251242,-114.59156,-85.94367,-1426.664922
-1024.421211,-20.067696,22.504779,-51.566202,-137.509872,-1363.639564
-1026.613566,-18.905238,21.168972,-137.509872,-326.585946,-1392.287454
-1024.482393,-21.046608,24.584967,-103.132404,-229.18312,-1455.312812
-1025.389926,-19.149966,23.055417,-131.780294,-429.71835,-1461.04239
-1023.687027,-20.434788,25.013241,-154.698606,-11.459156,-1409.476188
-1025.634654,-19.639422,23.361327,-183.346496,-103.132404,-1432.3945
-1024.604757,-19.211148,22.994235,-148.969028,63.025358,-1432.3945
-1026.613566,-21.352518,23.055417,-114.59156,-280.749322,-1455.312812
-1026.980658,-22.443597,20.434788,-85.94367,-34.377468,-1478.231124
-1025.145198,-21.291336,20.924244,-148.969028,584.416956,-1346.45083
-1025.328744,-22.137687,21.658428,-114.59156,-532.850754,-1506.879014
-1025.695836,-23.177781,21.658428,-177.616918,97.402826,-1443.853656
-1024.360029,-21.046608,22.086702,-114.59156,-51.566202,-1409.476188
-1024.421211,-21.474882,24.523785,-154.698606,-80.214092,-1415.205766
-1023.809391,-20.312424,24.523785,-200.53523,97.402826,-1363.639564
-1025.267562,-22.086702,23.055417,-252.101432,-177.616918,-1426.664922
-1024.237665,-21.841974,24.340239,-137.509872,-332.315524,-1478.231124
-1024.665939,-19.88415,25.981956,-217.723964,-343.77468,-1443.853656
-1024.176483,-18.844056,23.116599,-154.698606,63.025358,-1415.205766
-1025.145198,-20.863062,22.321233,-194.805652,217.723964,-1380.828298
-1025.328744,-19.027602,23.544873,-148.969028,80.214092,-1415.205766
-1026.552384,-22.02552,23.055417,-120.321138,-131.780294,-1455.312812
-1024.665939,-21.964338,24.401421,-137.509872,315.12679,-1375.09872
-1024.360029,-21.903156,23.361327,-148.969028,-326.585946,-1506.879014
-1025.328744,-23.422509,23.300145,-131.780294,-34.377468,-1489.69028
-1025.8182,-21.230154,22.504779,-211.994386,45.836624,-1380.828298
-1024.482393,-21.291336,23.116599,-131.780294,166.157762,-1415.205766
-1025.084016,-20.679516,23.422509,-166.157762,-177.616918,-1489.69028
-1024.788303,-19.455876,20.557152,11.459156,297.938056,-1363.639564
-1025.451108,-22.198869,23.422509,-211.994386,-17.188734,-1461.04239
-1024.298847,-20.128878,23.544873,-137.509872,-246.371854,-1432.3945
-1024.849485,-19.639422,22.382415,-131.780294,-166.157762,-1380.828298
-1024.849485,-18.721692,21.903156,-137.509872,103.132404,-1409.476188
-1024.604757,-20.924244,26.41023,-120.321138,-446.907084,-1529.797326
-1024.604757,-19.57824,22.086702,-137.509872,80.214092,-1455.312812
-1024.727121,-20.679516,22.443597,-120.321138,-269.290166,-1398.017032
-1024.665939,-20.80188,22.871871,-114.59156,561.498644,-1357.909986
-1024.788303,-22.443597,24.707331,-97.402826,-28.64789,-1443.853656
-1025.51229,-21.780792,21.71961,-154.698606,11.459156,-1478.231124
-1024.961652,-23.116599,23.116599,-97.402826,-229.18312,-1529.797326
-1024.910667,-21.658428,23.667237,-85.94367,-343.77468,-1472.501546
-1025.389926,-21.841974,21.291336,-131.780294,-103.132404,-1461.04239
-1024.176483,-22.810689,23.850783,-148.969028,-246.371854,-1432.3945
-1022.952843,-22.086702,23.667237,-148.969028,-200.53523,-1443.853656
-1025.022834,-21.71961,20.434788,-131.780294,-51.566202,-1443.853656
-1025.634654,-20.740698,22.627143,-131.780294,-229.18312,-1426.664922
-1025.145198,-19.517058,22.565961,-80.214092,-779.222608,-1478.231124
-1024.788303,-19.761786,21.4137,-85.94367,17.188734,-1392.287454
-1024.727121,-19.517058,26.226684,-120.321138,45.836624,-1409.476188
-1024.360029,-21.352518,26.899686,-166.157762,-148.969028,-1461.04239
-1025.940564,-21.046608,23.055417,-194.805652,85.94367,-1524.067748
-1025.8182,-20.924244,22.382415,-177.616918,183.346496,-1455.312812
-1025.8182,-21.780792,24.034329,-131.780294,-229.18312,-1461.04239
-1025.757018,-21.4137,21.658428,-120.321138,-114.59156,-1472.501546
-1025.145198,-21.71961,22.933053,-17.188734,183.346496,-1409.476188
-1023.319935,-22.382415,21.291336,-211.994386,280.749322,-1375.09872
-1024.298847,-21.903156,23.238963,-85.94367,-194.805652,-1472.501546
-1025.145198,-21.658428,21.230154,-85.94367,-200.53523,-1506.879014
-1024.604757,-21.597246,23.606055,-131.780294,137.509872,-1432.3945
-1025.389926,-19.822968,23.238963,-80.214092,-498.473286,-1472.501546
-1024.961652,-19.88415,24.217875,-120.321138,-229.18312,-1398.017032
-1025.267562,-20.618334,22.810689,-148.969028,34.377468,-1409.476188
-1023.136389,-20.067696,24.768513,-114.59156,45.836624,-1415.205766
-1024.360029,-20.251242,21.841974,-103.132404,-464.095818,-1472.501546
-1025.634654,-20.067696,21.4137,-85.94367,-297.938056,-1461.04239
-1024.788303,-20.80188,21.658428,-114.59156,-217.723964,-1478.231124
-1026.185292,-21.964338,22.137687,-114.59156,-148.969028,-1426.664922
-1024.910667,-21.964338,22.321233,-137.509872,-229.18312,-1455.312812
-1025.20638,-22.382415,22.443597,-194.805652,97.402826,-1443.853656
-1024.665939,-21.71961,20.618334,-183.346496,63.025358,-1398.017032
-1025.145198,-22.627143,20.618334,-148.969028,34.377468,-1443.853656
-1025.573472,-22.198869,20.434788,-137.509872,-45.836624,-1443.853656
-1025.20638,-21.964338,22.504779,-131.780294,315.12679,-1415.205766
-1025.084016,-21.71961,23.728419,-177.616918,-286.4789,-1512.608592
-1025.389926,-20.251242,22.504779,-131.780294,85.94367,-1340.721252
-1025.328744,-18.782874,21.4137,-148.969028,200.53523,-1409.476188
-1025.267562,-19.88415,24.095511,-177.616918,-28.64789,-1398.017032
-1025.145198,-19.088784,22.565961,-148.969028,-120.321138,-1432.3945
-1025.573472,-18.96642,19.517058,-103.132404,34.377468,-1409.476188
-1026.613566,-20.740698,22.565961,-154.698606,-63.025358,-1426.664922
-1024.788303,-21.536064,22.443597,-148.969028,-103.132404,-1432.3945
-1026.246474,-20.80188,19.88415,-154.698606,177.616918,-1346.45083
-1024.788303,-20.985426,20.557152,-154.698606,-137.509872,-1461.04239
-1025.695836,-21.10779,21.841974,-114.59156,-34.377468,-1392.287454
-1024.482393,-21.168972,22.086702,-166.157762,68.754936,-1409.476188
-1023.319935,-22.321233,23.361327,-194.805652,-234.912698,-1529.797326
-1025.451108,-21.903156,22.443597,-177.616918,177.616918,-1392.287454
-1023.992937,-21.658428,20.434788,-148.969028,137.509872,-1392.287454
-1024.543575,-20.618334,21.291336,-137.509872,28.64789,-1363.639564
-1025.695836,-19.945332,20.19006,-103.132404,-103.132404,-1380.828298
-1026.062928,-19.333512,19.700604,-120.321138,148.969028,-1363.639564
-1025.8182,-19.822968,20.067696,-131.780294,-11.459156,-1340.721252
-1025.145198,-20.251242,18.844056,-177.616918,584.416956,-1260.50716
-1024.961652,-21.780792,20.251242,-80.214092,-68.754936,-1461.04239
-1024.961652,-20.128878,19.517058,-103.132404,-51.566202,-1432.3945
-1024.849485,-19.88415,21.71961,-148.969028,-177.616918,-1524.067748
-1025.20638,-20.312424,21.903156,-217.723964,-97.402826,-1495.419858
-1025.145198,-21.474882,22.137687,-194.805652,-80.214092,-1415.205766
-1023.625845,-22.810689,22.02552,-103.132404,-343.77468,-1541.256482
-1024.604757,-22.198869,20.924244,-154.698606,-137.509872,-1432.3945
-1023.687027,-21.230154,21.291336,-114.59156,-349.504258,-1506.879014
-1025.267562,-21.352518,21.291336,-137.509872,-435.447928,-1489.69028
-1025.267562,-19.88415,20.80188,-177.616918,194.805652,-1398.017032
-1024.961652,-19.57824,20.618334,-148.969028,-148.969028,-1432.3945
-1025.328744,-18.548343,19.822968,-137.509872,0,-1443.853656
-1025.145198,-18.120069,20.740698,-97.402826,-80.214092,-1375.09872
-1027.04184,-20.557152,20.312424,-114.59156,-11.459156,-1426.664922
-1025.51229,-20.373606,19.211148,-80.214092,85.94367,-1409.476188
-1025.145198,-20.434788,20.434788,-103.132404,34.377468,-1443.853656
-1025.51229,-19.57824,19.88415,-51.566202,-154.698606,-1432.3945
-1025.573472,-21.230154,21.10779,45.836624,-509.932442,-1455.312812
-1025.267562,-20.924244,20.373606,-137.509872,217.723964,-1426.664922
-1024.604757,-21.4137,22.02552,-114.59156,-481.284552,-1546.98606
-1024.849485,-20.863062,20.618334,-68.754936,-395.340882,-1524.067748
-1024.482393,-20.924244,20.985426,-148.969028,-550.039488,-1524.067748
-1024.237665,-20.80188,21.474882,-114.59156,-45.836624,-1455.312812
-1024.176483,-19.333512,22.02552,-137.509872,120.321138,-1409.476188
-1024.482393,-18.058887,22.260051,-80.214092,-349.504258,-1432.3945
-1023.931755,-18.548343,21.10779,-103.132404,0,-1392.287454
-1024.421211,-20.251242,22.443597,-120.321138,-154.698606,-1415.205766
-1024.298847,-20.434788,20.740698,-80.214092,-532.850754,-1506.879014
-1023.870573,-21.230154,20.128878,-68.754936,-332.315524,-1478.231124
-1024.421211,-18.425979,21.168972,-166.157762,97.402826,-1432.3945
-1026.307656,-19.822968,20.49597,-120.321138,-114.59156,-1443.853656
