accX[mg],accY[mg],accZ[mg],gyroX[mdps],gyroY[mdps],gyroZ[mdps]
-1024.482393,-21.046608,24.095511,-280.749322,-429.71835,-1512.608592
-1024.360029,-22.137687,23.728419,-211.994386,63.025358,-1478.231124
-1024.604757,-21.10779,22.086702,-194.805652,68.754936,-1432.3945
-1023.381117,-21.841974,23.483691,-194.805652,68.754936,-1489.69028
-1024.604757,-21.474882,21.352518,-177.616918,-200.53523,-1443.853656
-1023.992937,-19.517058,20.006514,-148.969028,68.754936,-1432.3945
-1023.992937,-20.067696,23.422509,-211.994386,137.509872,-1375.09872
-1022.952843,-19.761786,22.933053,-229.18312,28.64789,-1461.04239
-1023.870573,-19.88415,21.71961,-137.509872,154.698606,-1392.287454
-1024.604757,-19.57824,20.740698,-177.616918,103.132404,-1380.828298
-1025.8182,-20.312424,19.822968,-97.402826,114.59156,-1455.312812
-1025.084016,-20.618334,20.19006,-154.698606,229.18312,-1346.45083
-1024.482393,-19.57824,20.557152,-103.132404,-252.101432,-1415.205766
-1024.482393,-20.618334,22.994235,-114.59156,-97.402826,-1409.476188
-1024.054119,-19.57824,21.10779,-97.402826,-137.509872,-1478.231124
-1023.625845,-20.557152,19.945332,-97.402826,-85.94367,-1455.312812
-1023.319935,-21.291336,21.291336,-103.132404,-280.749322,-1489.69028
-1024.360029,-21.536064,21.658428,-120.321138,-464.095818,-1478.231124
-1024.421211,-22.260051,21.964338,-177.616918,-246.371854,-1455.312812
-1022.952843,-21.291336,23.483691,-200.53523,-303.667634,-1461.04239
-1023.075207,-19.822968,23.361327,-200.53523,-326.585946,-1506.879014
-1023.503481,-19.57824,24.340239,-326.585946,-131.780294,-1489.69028
-1023.625845,-19.211148,22.198869,-177.616918,-263.560588,-1455.312812
-1024.961652,-18.242433,23.055417,-137.509872,-68.754936,-1380.828298
-1024.482393,-20.557152,22.627143,-194.805652,-51.566202,-1524.067748
-1024.849485,-20.006514,21.780792,-194.805652,34.377468,-1375.09872
-1024.604757,-19.57824,20.863062,-194.805652,286.4789,-1357.909986
-1025.8182,-20.740698,22.321233,-211.994386,280.749322,-1415.205766
-1024.961652,-20.740698,20.251242,-183.346496,234.912698,-1409.476188
-1023.564663,-21.352518,23.300145,-97.402826,11.459156,-1478.231124
-1023.687027,-21.71961,22.749507,-114.59156,-332.315524,-1541.256482
-1025.451108,-22.260051,21.046608,-154.698606,-429.71835,-1478.231124
-1024.604757,-21.168972,20.557152,-103.132404,-194.805652,-1455.312812
-1024.360029,-19.700604,23.238963,-97.402826,-137.509872,-1380.828298
-1025.20638,-19.57824,22.086702,-131.780294,-744.84514,-1461.04239
-1025.51229,-19.088784,22.688325,-114.59156,-515.66202,-1461.04239
-1025.389926,-19.333512,20.128878,-103.132404,80.214092,-1363.639564
-1025.20638,-19.761786,20.924244,-131.780294,-114.59156,-1415.205766
-1025.20638,-18.844056,22.02552,-154.698606,-211.994386,-1415.205766
-1024.482393,-20.863062,26.287866,-429.71835,-744.84514,-1546.98606
-1025.328744,-20.006514,20.128878,-131.780294,97.402826,-1375.09872
-1024.115301,-21.352518,25.676046,-166.157762,-154.698606,-1478.231124
-1024.360029,-21.536064,22.321233,-80.214092,34.377468,-1455.312812
-1024.543575,-21.71961,20.067696,-80.214092,-183.346496,-1506.879014
-1024.849485,-20.006514,19.088784,-217.723964,263.560588,-1340.721252
-1023.197571,-22.02552,22.086702,-177.616918,-154.698606,-1512.608592
-1024.910667,-20.863062,22.994235,-63.025358,-578.687378,-1558.445216
-1024.665939,-19.822968,22.198869,-51.566202,-326.585946,-1495.419858
-1023.748209,-19.027602,23.850783,-63.025358,80.214092,-1398.017032
-1024.237665,-19.88415,22.086702,-80.214092,28.64789,-1426.664922
-1024.115301,-19.455876,24.034329,-80.214092,-297.938056,-1455.312812
-1024.360029,-19.945332,24.217875,-85.94367,-211.994386,-1461.04239
-1024.421211,-18.364797,23.422509,-137.509872,80.214092,-1380.828298
-1025.084016,-19.945332,23.606055,-131.780294,28.64789,-1472.501546
-1024.421211,-20.128878,22.688325,-80.214092,-326.585946,-1461.04239
-1026.43002,-20.19006,20.006514,-131.780294,252.101432,-1346.45083
-1024.176483,-20.863062,22.260051,-85.94367,-252.101432,-1506.879014
-1024.298847,-22.382415,23.177781,0,-464.095818,-1512.608592
-1025.757018,-22.02552,22.02552,-11.459156,-360.963414,-1512.608592
-1024.543575,-22.086702,20.985426,-85.94367,-177.616918,-1489.69028
-1024.115301,-21.046608,24.217875,-85.94367,-114.59156,-1472.501546
-1023.503481,-20.006514,21.780792,-154.698606,-17.188734,-1415.205766
-1024.665939,-19.517058,22.382415,-97.402826,-63.025358,-1443.853656
-1024.604757,-20.006514,23.728419,-80.214092,-183.346496,-1415.205766
-1024.910667,-19.945332,21.046608,-97.402826,34.377468,-1432.3945
-1024.298847,-18.905238,21.780792,-103.132404,-166.157762,-1409.476188
-1024.665939,-18.670707,21.230154,-97.402826,-211.994386,-1432.3945
-1025.328744,-20.557152,21.964338,-85.94367,-366.692992,-1478.231124
-1024.727121,-21.230154,21.597246,-131.780294,-343.77468,-1564.174794
-1025.328744,-20.740698,22.871871,-137.509872,-246.371854,-1455.312812
-1024.665939,-21.597246,20.067696,-177.616918,80.214092,-1432.3945
-1025.8182,-21.71961,19.27233,-137.509872,401.07046,-1346.45083
-1024.298847,-21.964338,19.945332,-148.969028,137.509872,-1415.205766
-1024.482393,-20.49597,21.046608,-131.780294,-378.152148,-1472.501546
-1024.604757,-19.455876,20.740698,-131.780294,-177.616918,-1432.3945
-1024.360029,-20.373606,23.116599,-154.698606,34.377468,-1392.287454
-1025.8182,-19.027602,21.230154,-103.132404,-303.667634,-1432.3945
-1026.307656,-19.27233,21.4137,1323.532518,-2056.918502,-1065.701508
-1005.689322,-18.487161,195.445899,-584.416956,-830.78881,-1610.011418
-1009.105317,-17.508249,184.46373,80.214092,395.340882,-1409.476188
-1008.615861,-15.733971,183.362454,378.152148,1953.786098,-1312.073362
-1011.5424,-20.067696,177.01992,-286.4789,-80.214092,-1306.343784
-1008.799407,-19.761786,183.790728,11.459156,343.77468,-1541.256482
-1008.677043,-16.957611,183.484818,114.59156,1042.783196,-1392.287454
-1007.76951,-17.569431,179.395821,97.402826,315.12679,-1409.476188
-1006.54587,-17.569431,185.615991,-11.459156,-550.039488,-1380.828298
-1009.961865,-16.468155,180.803007,211.994386,-962.569104,-1312.073362
-1010.573685,-15.19353,179.151093,-492.743708,635.983158,-1495.419858
-1009.717137,-18.364797,177.815286,211.994386,-974.02826,-1380.828298
-1010.084229,-17.141157,179.701731,97.402826,-681.819782,-1363.639564
-1008.248769,-19.211148,183.301272,137.509872,-2440.800228,-1426.664922
-1007.341236,-16.835247,183.974274,-452.636662,-2492.36643,-1512.608592
-1008.371133,-19.333512,185.493627,-349.504258,-1163.104334,-1495.419858
-1006.607052,-16.835247,187.145541,-315.12679,63.025358,-1524.067748
-1006.85178,-17.936523,190.806264,120.321138,-303.667634,-1375.09872
-1005.505776,-17.936523,186.961995,-446.907084,-51.566202,-1506.879014
-1006.056414,-16.468155,190.745082,-80.214092,383.881726,-1455.312812
-1007.15769,-16.529337,190.806264,51.566202,-1673.036776,-1329.262096
-1008.982953,-15.071166,184.953186,-366.692992,567.228222,-1472.501546
-1005.138684,-15.366879,191.234538,11.459156,137.509872,-1380.828298
-1005.261048,-15.978699,190.194444,-527.121176,-120.321138,-1409.476188
-1010.023047,-17.202339,181.781919,-85.94367,97.402826,-1329.262096
-1009.717137,-17.447067,181.781919,-343.77468,618.794424,-1409.476188
-1010.023047,-18.844056,180.864189,-11.459156,899.543746,-1478.231124
-1010.696049,-19.027602,176.652828,-177.616918,928.191636,-1524.067748
-1009.961865,-18.181251,176.285736,-166.157762,974.02826,-1524.067748
-1008.799407,-16.957611,176.71401,-11.459156,148.969028,-1461.04239
-1010.206593,-17.385885,176.897556,-315.12679,647.442314,-1575.63395
-1008.432315,-17.997705,182.689452,-120.321138,-349.504258,-1443.853656
-1008.615861,-19.455876,179.640549,-246.371854,-1283.425472,-1495.419858
-1009.839501,-17.569431,180.435915,-315.12679,-17.188734,-1455.312812
-1008.065223,-14.153436,185.07555,-148.969028,-366.692992,-1443.853656
-1009.839501,-16.529337,179.824095,-45.836624,544.30991,-1392.287454
-1007.524782,-13.847526,184.708458,-97.402826,120.321138,-1340.721252
-1008.065223,-16.039881,184.953186,-435.447928,-550.039488,-1461.04239
-1006.85178,-18.303615,184.76964,-11.459156,-584.416956,-1415.205766
-1009.288863,-18.425979,179.395821,103.132404,-383.881726,-1478.231124
-1008.309951,-19.088784,182.995362,-710.467672,859.4367,-1673.036776
-1009.350045,-22.260051,185.371263,-366.692992,658.90147,-1627.200152
-1008.493497,-16.101063,184.402548,-297.938056,865.166278,-1472.501546
-1008.371133,-17.141157,181.292463,68.754936,-200.53523,-1478.231124
-1008.248769,-16.039881,182.444724,-297.938056,784.952186,-1426.664922
-1009.655955,-16.223427,178.121196,269.290166,865.166278,-1415.205766
-1010.573685,-17.263521,177.203466,-234.912698,131.780294,-1489.69028
-1009.655955,-14.765256,179.028729,-17.188734,899.543746,-1489.69028
-1011.246687,-16.651701,175.429188,-97.402826,1363.639564,-1489.69028
-1008.799407,-16.345791,182.62827,34.377468,-481.284552,-1392.287454
-1011.307869,-15.672789,173.787471,-97.402826,-97.402826,-1398.017032
-1009.166499,-15.132348,178.967547,-303.667634,544.30991,-1461.04239
-1007.585964,-16.468155,182.444724,68.754936,-1065.701508,-1346.45083
-1009.778319,-16.651701,176.836374,11.459156,-996.946572,-1455.312812
-1009.288863,-18.303615,178.784001,-194.805652,194.805652,-1478.231124
-1010.023047,-18.548343,179.395821,-51.566202,-928.191636,-1455.312812
-1010.451321,-17.018793,175.979826,-177.616918,229.18312,-1461.04239
-1007.341236,-15.071166,181.292463,-315.12679,378.152148,-1432.3945
-1007.708328,-14.520528,184.341366,34.377468,-1260.50716,-1375.09872
-1009.778319,-17.079975,178.478091,286.4789,-647.442314,-1294.884628
-1009.961865,-15.795153,177.754104,-297.938056,1375.09872,-1443.853656
-1006.790598,-14.642892,185.983083,34.377468,-727.656406,-1363.639564
-1007.708328,-14.336982,180.619461,-97.402826,-996.946572,-1461.04239
-1008.677043,-15.428061,179.640549,-280.749322,613.064846,-1461.04239
-1007.830692,-19.394694,183.607182,-246.371854,859.4367,-1512.608592
-1008.493497,-16.712883,181.894086,-269.290166,544.30991,-1495.419858
-1008.554679,-15.132348,182.32236,-200.53523,1455.312812,-1512.608592
-1008.799407,-16.162245,176.591646,234.912698,-996.946572,-1489.69028
-1011.307869,-19.27233,174.644019,-177.616918,1059.97193,-1529.797326
-1009.350045,-15.305697,178.427106,-315.12679,974.02826,-1581.363528
-1008.554679,-15.550425,180.313551,-103.132404,-595.876112,-1415.205766
-1009.411227,-16.101063,177.93765,-332.315524,246.371854,-1478.231124
-1009.594773,-15.009984,182.32236,-630.25358,1329.262096,-1472.501546
-1008.799407,-14.88762,179.640549,-263.560588,200.53523,-1398.017032
-1008.982953,-14.948802,178.24356,-154.698606,962.569104,-1478.231124
-1007.891874,-14.826438,184.892004,-280.749322,1226.129692,-1495.419858
-1008.309951,-13.480434,179.640549,148.969028,-326.585946,-1323.532518
-1008.493497,-14.88762,181.537191,-217.723964,1277.695894,-1478.231124
-1008.371133,-16.835247,183.301272,-217.723964,-830.78881,-1426.664922
-1009.166499,-16.957611,175.49037,-131.780294,-401.07046,-1426.664922
-1010.573685,-17.936523,175.429188,-286.4789,343.77468,-1558.445216
-1008.187587,-18.721692,180.619461,-515.66202,1357.909986,-1621.470574
-1011.063141,-18.548343,175.735098,-383.881726,1375.09872,-1512.608592
-1008.677043,-16.162245,178.182378,-246.371854,1558.445216,-1575.63395
-1008.187587,-14.520528,180.252369,-17.188734,916.73248,-1409.476188
-1007.942859,-14.704074,181.414827,51.566202,-796.411342,-1357.909986
-1008.615861,-14.58171,176.958738,-234.912698,446.907084,-1426.664922
-1008.309951,-14.214618,178.427106,-51.566202,498.473286,-1363.639564
-1010.084229,-15.428061,177.63174,263.560588,-45.836624,-1266.236738
-1010.573685,-15.550425,176.10219,-51.566202,716.19725,-1380.828298
-1009.594773,-19.088784,179.762913,-498.473286,2074.107236,-1564.174794
-1008.982953,-15.672789,177.264648,97.402826,1243.318426,-1380.828298
-1012.521312,-17.324703,173.726289,-229.18312,1082.890242,-1529.797326
-1012.15422,-18.058887,172.196739,-326.585946,1695.955088,-1621.470574
-1010.940777,-17.630613,172.441467,-63.025358,733.385984,-1495.419858
-1009.472409,-17.385885,176.652828,-263.560588,727.656406,-1512.608592
-1009.717137,-15.917517,171.768465,68.754936,366.692992,-1415.205766
-1011.787128,-15.428061,173.971017,-166.157762,194.805652,-1432.3945
-1009.044135,-14.031072,180.007641,-11.459156,-527.121176,-1283.425472
-1007.585964,-14.398164,180.986553,45.836624,-1323.532518,-1357.909986
-1008.309951,-15.132348,180.374733,-154.698606,-194.805652,-1392.287454
-1005.750504,-14.58171,184.953186,-263.560588,-1008.405728,-1375.09872
-1007.708328,-15.672789,183.974274,-97.402826,-532.850754,-1432.3945
-1010.512503,-16.406973,179.395821,-183.346496,446.907084,-1489.69028
-1007.218872,-17.875341,183.423636,-435.447928,1627.200152,-1558.445216
-1008.187587,-19.27233,178.304742,154.698606,-1145.9156,-1443.853656
-1012.337766,-19.333512,172.869741,-395.340882,1896.490318,-1598.552262
-1009.166499,-17.508249,181.781919,-343.77468,2045.459346,-1506.879014
-1009.839501,-15.795153,177.815286,177.616918,-1283.425472,-1346.45083
-1011.358854,-14.092254,170.310294,166.157762,859.4367,-1363.639564
-1010.390139,-15.071166,174.705201,-68.754936,303.667634,-1443.853656
-1010.390139,-14.520528,176.10219,-45.836624,1363.639564,-1306.343784
-1009.288863,-16.223427,183.117726,-68.754936,-515.66202,-1392.287454
-1009.105317,-15.132348,180.803007,-194.805652,-630.25358,-1478.231124
-1008.738225,-17.202339,185.07555,-200.53523,515.66202,-1461.04239
-1004.649228,-14.704074,191.723994,-11.459156,-1283.425472,-1415.205766
-1009.166499,-16.101063,183.729546,177.616918,-1913.679052,-1340.721252
-1007.708328,-16.468155,189.15435,80.214092,-1581.363528,-1329.262096
-1005.383412,-15.733971,196.59816,-114.59156,-1375.09872,-1426.664922
-1004.771592,-16.468155,197.51589,-120.321138,-1226.129692,-1455.312812
-1006.362324,-16.406973,195.558066,-383.881726,498.473286,-1443.853656
-1005.383412,-16.406973,193.488075,68.754936,-2904.896046,-1357.909986
-1006.729416,-14.642892,192.325617,103.132404,-1787.628336,-1312.073362
-1006.607052,-14.642892,193.488075,-28.64789,-412.529616,-1426.664922
-1005.199866,-14.214618,199.402335,-332.315524,676.090204,-1443.853656
-1005.383412,-13.602798,199.708245,34.377468,-584.416956,-1443.853656
-1002.518055,-13.908708,206.540235,-280.749322,-194.805652,-1426.664922
-1002.885147,-14.153436,204.65379,211.994386,-2486.636852,-1323.532518
-1005.811686,-16.651701,202.940694,137.509872,-2543.932632,-1294.884628
-1005.261048,-14.459346,202.757148,-68.754936,-1346.45083,-1443.853656
-1002.640419,-15.009984,206.479053,-97.402826,-481.284552,-1512.608592
-1005.811686,-17.079975,202.267692,-263.560588,177.616918,-1564.174794
-1003.925241,-13.66398,207.396783,-194.805652,-200.53523,-1472.501546
-1001.967417,-14.642892,210.56805,-297.938056,-544.30991,-1357.909986
-1002.946329,-14.948802,210.139776,-303.667634,-813.600076,-1283.425472
-1003.007511,-12.74625,212.515677,-527.121176,211.994386,-1226.129692
-1002.823965,-13.113342,213.616953,-464.095818,-469.825396,-1111.538132
-1005.689322,-12.685068,205.326792,418.259194,-1907.949474,-1283.425472
-1002.518055,-14.153436,213.984045,-326.585946,532.850754,-1398.017032
-999.958608,-12.501522,219.592395,166.157762,-2394.963604,-1323.532518
-1001.416779,-14.520528,216.054036,80.214092,-1392.287454,-1375.09872
-999.775062,-12.868614,221.183127,-229.18312,-1014.135306,-1346.45083
-1001.845053,-14.2758,218.807226,-802.14092,-699.008516,-1191.752224
-1004.353515,-13.541616,210.445686,-550.039488,-194.805652,-1489.69028
-1001.661507,-13.66398,215.87049,-45.836624,234.912698,-1472.501546
-1000.876338,-13.725162,220.204215,395.340882,-1025.594462,-1380.828298
-998.857332,-10.982169,223.253118,-131.780294,-630.25358,-1323.532518
-1000.753974,-12.44034,223.130754,68.754936,-154.698606,-1426.664922
-1002.150963,-14.092254,220.999581,-343.77468,1976.70441,-1655.848042
-999.10206,-9.146709,225.639216,-532.850754,1610.011418,-1524.067748
-1002.518055,-13.96989,218.195406,229.18312,-1100.078976,-1506.879014
-1003.558149,-12.195612,214.840593,-464.095818,2091.29597,-1695.955088
-1002.028599,-11.532807,216.849402,-527.121176,1896.490318,-1707.414244
-1002.701601,-12.807432,216.78822,-269.290166,148.969028,-1592.822684
-1002.885147,-14.214618,213.800499,-252.101432,326.585946,-1707.414244
-1004.169969,-13.480434,212.464692,234.912698,-1266.236738,-1380.828298
-1000.3257,-10.737441,216.115218,11.459156,360.963414,-1392.287454
-999.40797,-11.410443,222.70248,-68.754936,137.509872,-1346.45083
-1001.121066,-12.868614,219.592395,80.214092,-1208.940958,-1375.09872
-1001.967417,-11.838717,219.959487,-263.560588,-469.825396,-1283.425472
-999.652698,-11.593989,220.020669,97.402826,-1243.318426,-1191.752224
-1000.570428,-12.012066,217.950678,-217.723964,234.912698,-1357.909986
-1002.395691,-12.868614,218.440134,-263.560588,412.529616,-1529.797326
-1002.028599,-12.44034,220.020669,-303.667634,97.402826,-1380.828298
-1001.233233,-12.685068,221.489037,-137.509872,-114.59156,-1455.312812
-1000.203336,-11.716353,219.347667,137.509872,-1638.659308,-1357.909986
-1003.986423,-13.786344,217.522404,-360.963414,916.73248,-1558.445216
-1000.080972,-12.13443,221.489037,-63.025358,183.346496,-1512.608592
-1001.416779,-13.174524,219.2355,137.509872,-1283.425472,-1312.073362
-1002.823965,-12.44034,212.036418,194.805652,-1610.011418,-1340.721252
-1000.876338,-10.920987,219.653577,-263.560588,-183.346496,-1266.236738
-1000.63161,-10.982169,219.408849,-326.585946,1031.32404,-1426.664922
-998.857332,-10.370349,222.162039,-492.743708,962.569104,-1541.256482
-999.40797,-11.349261,222.529131,-229.18312,693.278938,-1455.312812
-998.306694,-9.880893,223.436664,-492.743708,842.247966,-1409.476188
-1000.264518,-11.165715,219.174318,-263.560588,-131.780294,-1294.884628
-1001.233233,-11.349261,217.950678,-34.377468,-716.19725,-1398.017032
-999.530334,-10.553895,222.345585,131.780294,-1592.822684,-1283.425472
-1000.815156,-11.104533,220.204215,120.321138,-1844.924116,-1346.45083
-1001.294415,-12.195612,221.917311,-401.07046,80.214092,-1558.445216
-1000.998702,-12.13443,220.020669,-103.132404,-859.4367,-1461.04239
-999.10206,-12.990978,225.394488,-45.836624,-532.850754,-1340.721252
-1000.876338,-11.838717,221.244309,326.585946,-1163.104334,-1191.752224
-1000.080972,-12.256794,228.321027,-28.64789,-481.284552,-1363.639564
-997.276797,-10.920987,231.36993,80.214092,-996.946572,-1260.50716
-1000.203336,-10.982169,225.822762,211.994386,-962.569104,-1398.017032
-999.163242,-11.410443,231.614658,-360.963414,166.157762,-1575.63395
-998.061966,-10.492713,234.663561,131.780294,17.188734,-1598.552262
-996.297885,-11.471625,236.488824,211.994386,-280.749322,-1581.363528
-996.053157,-10.431531,241.556733,366.692992,-1644.388886,-1145.9156
-995.808429,-10.920987,243.259632,303.667634,-2710.090394,-1174.56349
-995.380155,-9.513801,241.556733,378.152148,-3122.62001,-1117.26771
-995.074245,-9.758529,243.381996,234.912698,-2704.360816,-1082.890242
-993.79962,-10.309167,249.184089,-286.4789,-51.566202,-1415.205766
