accX[mg],accY[mg],accZ[mg],gyroX[mdps],gyroY[mdps],gyroZ[mdps]
-994.289076,-9.024345,248.633451,446.907084,-2658.524192,-1283.425472
-993.921984,-9.697347,247.470993,34.377468,-1827.735382,-1243.318426
-986.96763,-4.700817,266.926869,200.53523,-1822.005804,-1031.32404
-990.811899,-6.587262,261.624429,825.059232,-1025.594462,-1455.312812
-990.628353,-5.730714,258.208434,498.473286,-378.152148,-1506.879014
-992.943072,-6.709626,261.196155,269.290166,-481.284552,-1512.608592
-990.811899,-6.403716,261.257337,945.38037,-2309.019934,-1758.980446
-993.248982,-4.823181,257.045976,-532.850754,1988.163566,-1610.011418
-986.845266,-6.648444,270.954684,28.64789,-2572.580522,-1541.256482
-990.628353,-7.627356,264.00033,-401.07046,-366.692992,-1529.797326
-987.936345,-7.321446,270.893502,-435.447928,469.825396,-1673.036776
-990.505989,-8.300358,265.52988,-315.12679,-1925.138208,-1409.476188
-986.478174,-5.669532,274.125951,-658.90147,1231.85927,-1581.363528
-983.000997,-8.05563,282.732219,-85.94367,-1546.98606,-1415.205766
-983.673999,-5.067909,282.365127,80.214092,-1747.52129,-1025.594462
-984.948624,-4.700817,284.741028,-229.18312,-252.101432,-1329.262096
-983.796363,-3.415995,283.88448,-234.912698,-1346.45083,-1128.726866
-984.21444,-5.424804,286.576488,-401.07046,-51.566202,-1380.828298
-984.887442,-5.547168,288.401751,280.749322,-1993.893144,-1357.909986
-983.979909,-5.180076,284.251572,246.371854,-658.90147,-1266.236738
-981.287901,-3.966633,293.224932,-378.152148,1042.783196,-1346.45083
-980.44155,-1.886445,293.897934,-137.509872,-830.78881,-1231.85927
-983.612817,-4.027815,287.789931,177.616918,-1392.287454,-1329.262096
-984.703896,-4.700817,288.524115,11.459156,-280.749322,-1472.501546
-986.416992,-9.024345,285.10812,-80.214092,-928.191636,-1776.16918
-982.633905,-4.884363,289.747755,200.53523,974.02826,-1598.552262
-981.165537,-4.700817,292.980204,11.459156,-194.805652,-1598.552262
-980.013276,-2.681811,298.46619,-194.805652,-383.881726,-1312.073362
-979.21791,-3.783087,295.967925,-85.94367,-383.881726,-1180.293068
-979.462638,-4.761999,300.240468,-561.498644,1214.670536,-1432.3945
-980.074458,-4.761999,297.670824,-263.560588,762.033874,-1426.664922
-981.899721,-3.538359,292.123656,11.459156,-1472.501546,-1231.85927
-983.062179,-3.905451,289.503027,-63.025358,-252.101432,-1558.445216
-977.99427,-3.721905,302.004549,0,-429.71835,-1426.664922
-976.352553,-2.681811,304.145919,-11.459156,-1340.721252,-1191.752224
-977.810724,-3.232449,304.38045,45.836624,-1524.067748,-1231.85927
-979.340274,-3.171267,302.188095,45.836624,-1363.639564,-1340.721252
-979.707366,-3.048903,301.392729,-401.07046,779.222608,-1426.664922
-981.349083,-4.700817,296.702109,-85.94367,34.377468,-1575.63395
-982.695087,-7.199082,294.989013,-469.825396,601.60569,-1283.425472
-978.544908,-4.517271,304.99227,28.64789,-194.805652,-1375.09872
-979.034364,-4.394907,302.494005,383.881726,-784.952186,-1392.287454
-981.654993,-4.884363,298.7721,1128.726866,-2572.580522,-1558.445216
-978.667272,-2.314719,304.207101,-412.529616,1174.56349,-1524.067748
-977.443632,-1.346004,305.726454,-429.71835,-34.377468,-1443.853656
-980.44155,-3.110085,301.086819,-928.191636,-716.19725,-1042.783196
-977.99427,-2.253537,306.093546,-647.442314,618.794424,-1581.363528
-979.646184,-1.52955,305.175816,-217.723964,200.53523,-1558.445216
-980.074458,-3.477177,300.424014,-97.402826,166.157762,-1380.828298
-978.728454,-1.764081,301.453911,252.101432,-183.346496,-1678.766354
-982.022085,-3.844269,297.487278,28.64789,532.850754,-1564.174794
-979.156728,-3.660723,301.637457,-28.64789,343.77468,-1610.011418
-980.013276,-3.905451,301.637457,515.66202,-2257.453732,-1340.721252
-979.82973,-5.241258,302.371641,246.371854,-1890.76074,-1283.425472
-979.768548,-4.639635,302.922279,154.698606,-1925.138208,-1357.909986
-977.38245,-3.293631,305.848818,51.566202,-847.977544,-1214.670536
-974.884185,-1.886445,310.243725,-68.754936,-532.850754,-1340.721252
-975.496005,-3.048903,311.090076,-34.377468,-1426.664922,-1231.85927
-974.700639,-2.131173,313.35381,51.566202,-996.946572,-1541.256482
-974.823003,-2.008809,314.811981,-452.636662,1294.884628,-1495.419858
-975.128913,-1.825263,312.925536,-595.876112,1398.017032,-1610.011418
-979.340274,-2.314719,304.023555,-303.667634,148.969028,-1524.067748
-983.612817,-5.30244,294.621921,-446.907084,1713.143822,-1638.659308
-980.258004,-3.844269,299.934558,-595.876112,899.543746,-1455.312812
-976.536099,-2.314719,308.897721,-103.132404,527.121176,-1575.63395
-978.973182,-5.791896,299.628648,-97.402826,-229.18312,-1392.287454
-977.209101,-5.60835,306.583002,-217.723964,148.969028,-1380.828298
-980.859627,-4.945545,299.38392,-429.71835,1059.97193,-1610.011418
-979.279092,-2.865357,302.126913,-544.30991,2561.121366,-1724.602978
-981.287901,-5.118894,300.118104,-412.529616,1197.481802,-1432.3945
-980.380368,-4.517271,299.934558,-103.132404,435.447928,-1529.797326
-981.410265,-5.006727,297.069201,-45.836624,166.157762,-1340.721252
-981.532629,-4.211361,297.732006,-154.698606,779.222608,-1495.419858
-978.667272,-2.192355,303.534099,-280.749322,343.77468,-1409.476188
-979.585002,-4.456089,300.668742,166.157762,-825.059232,-1506.879014
-981.226719,-5.60835,301.943367,0,-515.66202,-1506.879014
-976.842009,-2.008809,307.979991,-297.938056,-893.814168,-1283.425472
-975.985461,-2.131173,310.610817,51.566202,-962.569104,-1323.532518
-977.38245,-3.783087,307.857627,166.157762,-1415.205766,-1506.879014
-977.209101,-4.027815,309.937815,-68.754936,-716.19725,-1409.476188
-977.504814,-3.966633,301.331547,286.4789,-211.994386,-1461.04239
-976.107825,-3.966633,306.82773,-464.095818,1243.318426,-1506.879014
-976.964373,-2.131173,304.207101,-401.07046,1844.924116,-1678.766354
-980.563914,-4.578453,298.7721,-349.504258,492.743708,-1478.231124
-980.074458,-3.415995,300.60756,-527.121176,962.569104,-1472.501546
-978.60609,-2.987721,303.901191,-97.402826,68.754936,-1357.909986
-980.074458,-4.333725,298.343826,-211.994386,412.529616,-1512.608592
-979.156728,-4.456089,302.677551,-154.698606,-928.191636,-1443.853656
-980.563914,-4.945545,299.934558,263.560588,-532.850754,-1541.256482
-982.022085,-5.30244,298.588554,-45.836624,103.132404,-1426.664922
-979.401456,-3.966633,303.472917,-246.371854,1008.405728,-1409.476188
-980.502732,-3.538359,302.738733,137.509872,-11.459156,-1489.69028
-980.502732,-4.761999,301.086819,-211.994386,515.66202,-1610.011418
-977.933088,-2.437083,303.840009,-246.371854,882.355012,-1472.501546
-976.780827,-2.498265,307.561914,-11.459156,-796.411342,-1346.45083
-974.333547,-2.437083,313.292628,-131.780294,-1048.512774,-1346.45083
-976.780827,-3.660723,307.796445,-11.459156,-750.574718,-1443.853656
-978.055452,-3.721905,307.735263,85.94367,-1231.85927,-1260.50716
-977.270283,-4.211361,308.469447,326.585946,-2543.932632,-1128.726866
-977.627178,-3.293631,304.625178,-68.754936,-979.757838,-1231.85927
-975.985461,-2.192355,308.958903,-177.616918,229.18312,-1398.017032
-976.536099,-2.681811,307.072458,-303.667634,498.473286,-1415.205766
-982.083267,-4.884363,297.375111,-51.566202,-17.188734,-1472.501546
-982.205631,-6.648444,296.579745,-120.321138,693.278938,-1558.445216
-979.82973,-2.926539,301.943367,-343.77468,217.723964,-1506.879014
-978.728454,-4.211361,306.338274,-263.560588,-332.315524,-1478.231124
-975.924279,-0.673002,306.460638,-418.259194,-750.574718,-779.222608
-978.361362,-3.232449,303.167007,137.509872,-813.600076,-1478.231124
-975.190095,-2.987721,309.509541,-97.402826,-750.574718,-1432.3945
-974.517093,-2.437083,312.191352,217.723964,-2320.47909,-1042.783196
-976.842009,-2.253537,304.931088,412.529616,-1862.11285,-1145.9156
-976.169007,-1.947627,310.121361,-750.574718,1810.546648,-1426.664922
-972.814194,-1.22364,317.626353,-85.94367,-601.60569,-1380.828298
-976.597281,-1.702899,310.427271,63.025358,-1340.721252,-1283.425472
-979.156728,-3.844269,305.420544,-532.850754,1478.231124,-1661.57762
-977.270283,-2.865357,308.591811,-45.836624,733.385984,-1592.822684
-978.973182,-4.150179,304.207101,-200.53523,-85.94367,-1558.445216
-979.52382,-4.027815,304.258086,-17.188734,-252.101432,-1380.828298
-979.585002,-4.088997,302.249277,183.346496,-366.692992,-1524.067748
-979.156728,-4.823181,304.68636,-200.53523,716.19725,-1524.067748
-976.352553,-4.761999,308.530629,383.881726,-1862.11285,-1489.69028
-978.30018,-4.088997,309.998997,-183.346496,561.498644,-1546.98606
-977.025555,-3.110085,310.366089,-349.504258,464.095818,-1610.011418
-977.147919,-4.761999,308.469447,464.095818,-2022.541034,-1266.236738
-978.055452,-3.538359,303.901191,17.188734,-532.850754,-1294.884628
-977.086737,-2.987721,307.256004,183.346496,-916.73248,-1380.828298
-976.474917,-3.171267,306.888912,80.214092,-733.385984,-1249.048004
-974.884185,-1.886445,312.803172,-515.66202,-11.459156,-1461.04239
-974.455911,-2.192355,313.476174,-446.907084,114.59156,-1340.721252
-977.38245,-3.477177,308.163537,332.315524,-1610.011418,-1306.343784
-971.407008,-0.122364,320.858802,120.321138,-1294.884628,-1140.186022
-975.740733,-2.987721,311.640714,252.101432,-2074.107236,-1363.639564
-975.679551,-1.346004,312.925536,120.321138,-1581.363528,-1226.129692
-976.413735,-2.375901,309.203631,-17.188734,-492.743708,-1380.828298
-979.279092,-6.158988,305.053452,-51.566202,-1546.98606,-1512.608592
-979.707366,-6.52608,298.710918,-166.157762,378.152148,-1472.501546
-978.361362,-5.30244,303.595281,-303.667634,847.977544,-1673.036776
-977.270283,-4.150179,306.277092,-429.71835,1455.312812,-1392.287454
-974.455911,-0.183546,313.231446,-446.907084,2056.918502,-1443.853656
-977.086737,-1.886445,309.448359,-584.416956,1323.532518,-1638.659308
-976.903191,-2.559447,303.778827,-263.560588,1117.26771,-1524.067748
-978.667272,-3.048903,302.922279,-332.315524,1249.048004,-1529.797326
-977.933088,-2.865357,304.38045,-154.698606,-183.346496,-1495.419858
-979.768548,-2.742993,304.023555,-45.836624,-315.12679,-1495.419858
-979.646184,-3.232449,304.145919,-80.214092,-97.402826,-1432.3945
-978.422544,-3.966633,302.004549,-148.969028,-326.585946,-1529.797326
-979.462638,-4.211361,303.840009,120.321138,-796.411342,-1489.69028
-980.686278,-5.363622,296.946837,-246.371854,498.473286,-1506.879014
-981.471447,-6.281352,297.436293,252.101432,68.754936,-1621.470574
-978.055452,-5.067909,303.472917,-326.585946,1323.532518,-1661.57762
-977.871906,-4.150179,301.209183,-183.346496,1478.231124,-1575.63395
-978.361362,-4.517271,303.105825,-744.84514,2543.932632,-1741.791712
-975.434823,-1.764081,308.469447,-194.805652,-378.152148,-1346.45083
-975.863097,-2.926539,307.011276,-148.969028,-842.247966,-1231.85927
-979.768548,-3.783087,297.915552,-85.94367,-286.4789,-1340.721252
-979.034364,-3.110085,300.30165,-326.585946,1082.890242,-1461.04239
-978.912,-2.559447,301.882185,-28.64789,-515.66202,-1312.073362
-978.789636,-3.966633,299.934558,229.18312,-635.983158,-1294.884628
-976.780827,-3.538359,305.848818,-263.560588,-395.340882,-1426.664922
-977.565996,-4.823181,307.194822,-11.459156,-681.819782,-1495.419858
-977.504814,-4.456089,304.319268,-114.59156,-194.805652,-1529.797326
-977.749542,-3.293631,306.460638,-429.71835,-51.566202,-1495.419858
-977.68836,-4.333725,304.084737,131.780294,-1524.067748,-1432.3945
-980.563914,-4.639635,297.487278,-68.754936,-452.636662,-1415.205766
-980.625096,-4.823181,297.793188,-595.876112,1804.81707,-1598.552262
-980.502732,-6.22017,298.7721,-882.355012,3202.834102,-1810.546648
-980.074458,-3.477177,300.424014,-63.025358,217.723964,-1375.09872
-979.279092,-3.599541,298.955646,-166.157762,-315.12679,-1329.262096
-979.279092,-3.599541,300.668742,-131.780294,246.371854,-1409.476188
-979.52382,-3.477177,300.903273,-103.132404,-103.132404,-1357.909986
-974.455911,-1.346004,314.934345,-137.509872,-1495.419858,-1249.048004
-977.443632,-2.987721,308.285901,229.18312,-2091.29597,-1277.695894
-975.924279,-2.987721,309.815451,-194.805652,-802.14092,-1357.909986
-979.095546,-4.333725,306.338274,120.321138,-1810.546648,-1363.639564
-976.291371,-4.272543,304.563996,-11.459156,-297.938056,-1472.501546
-978.177816,-5.118894,308.102355,-97.402826,-578.687378,-1478.231124
-976.107825,-2.742993,308.224719,217.723964,-1655.848042,-1392.287454
-977.504814,-6.158988,307.735263,194.805652,-1793.357914,-1443.853656
-975.740733,-3.966633,309.693087,343.77468,-2171.510062,-1226.129692
-977.68836,-3.477177,306.705366,303.667634,-1764.710024,-1266.236738
-975.557187,-2.069991,308.836539,63.025358,-2211.617108,-1100.078976
-976.291371,-1.886445,308.591811,-45.836624,-1340.721252,-1197.481802
-979.340274,-4.211361,305.481726,-11.459156,-1117.26771,-1249.048004
-980.380368,-3.660723,303.228189,-63.025358,-246.371854,-1426.664922
-981.716175,-4.823181,301.515093,-68.754936,452.636662,-1524.067748
-982.083267,-5.180076,297.313929,34.377468,-217.723964,-1478.231124
-982.756269,-5.118894,292.123656,63.025358,34.377468,-1558.445216
-982.878633,-6.464898,293.16375,85.94367,-252.101432,-1495.419858
-981.471447,-6.587262,296.151471,34.377468,-1082.890242,-1340.721252
-979.279092,-3.844269,300.60756,326.585946,-2394.963604,-1180.293068
-980.13564,-6.52608,297.375111,435.447928,-2704.360816,-1306.343784
-982.572723,-6.52608,294.020298,435.447928,-2257.453732,-1283.425472
-982.756269,-7.44381,291.450654,131.780294,-1208.940958,-1294.884628
-983.979909,-7.321446,291.144744,401.07046,-933.921214,-1243.318426
-981.287901,-5.485986,295.600833,-234.912698,-166.157762,-1346.45083
-979.952094,-3.783087,299.200374,-148.969028,68.754936,-1512.608592
-980.920809,-3.599541,294.193647,-464.095818,2039.729768,-1592.822684
-978.177816,-4.700817,304.563996,-360.963414,584.416956,-1541.256482
-977.443632,-5.180076,310.610817,252.101432,-2137.132594,-1409.476188
-976.536099,-5.363622,307.623096,332.315524,-2337.667824,-1226.129692
-977.627178,-5.067909,305.60409,131.780294,-1128.726866,-1329.262096
-975.312459,-4.578453,310.488453,464.095818,-2790.304486,-1260.50716
-977.504814,-3.721905,305.236998,263.560588,-1621.470574,-1231.85927
-979.340274,-5.485986,303.901191,68.754936,-710.467672,-1283.425472
-981.043173,-5.180076,294.927831,177.616918,-469.825396,-1346.45083
-981.899721,-7.810902,294.683103,11.459156,-51.566202,-1455.312812
-982.450359,-7.566174,292.735476,97.402826,-1277.695894,-1277.695894
-984.52035,-7.627356,289.197117,-366.692992,1558.445216,-1627.200152
-981.593811,-5.485986,296.090289,-796.411342,3254.400304,-1661.57762
-981.165537,-4.945545,299.38392,-446.907084,1959.515676,-1598.552262
-979.768548,-4.578453,301.209183,0,-177.616918,-1529.797326
-982.450359,-6.158988,292.919022,85.94367,635.983158,-1472.501546
-982.756269,-7.627356,297.252747,-280.749322,1644.388886,-1787.628336
-981.226719,-6.52608,296.212653,-28.64789,-120.321138,-1495.419858
-982.083267,-5.669532,295.906743,-452.636662,2584.039678,-1724.602978
-979.82973,-5.547168,301.025637,-315.12679,544.30991,-1558.445216
-982.205631,-7.260264,295.723197,103.132404,-979.757838,-1415.205766
-983.979909,-8.05563,293.836752,-269.290166,332.315524,-1443.853656
-981.165537,-6.403716,297.252747,-103.132404,211.994386,-1506.879014
-978.60609,-4.211361,298.221462,-114.59156,716.19725,-1495.419858
-976.719645,-3.110085,308.530629,-34.377468,664.631048,-1340.721252
-977.270283,-1.947627,307.072458,177.616918,-1495.419858,-1180.293068
-977.086737,-3.538359,305.848818,263.560588,-1478.231124,-1140.186022
-982.022085,-6.709626,297.313929,-45.836624,332.315524,-1575.63395
-978.912,-5.547168,305.114634,-383.881726,1443.853656,-1581.363528
-976.352553,-3.415995,309.631905,315.12679,-2125.673438,-1214.670536
-976.964373,-5.118894,305.848818,-45.836624,-618.794424,-1380.828298
-980.013276,-6.342534,303.228189,-148.969028,34.377468,-1592.822684
-977.209101,-4.700817,306.950094,-234.912698,-297.938056,-1455.312812
-974.394729,-1.947627,310.366089,217.723964,-2503.825586,-1100.078976
-980.859627,-5.485986,297.191565,-63.025358,-114.59156,-1380.828298
-974.333547,-3.538359,313.414992,-63.025358,-1621.470574,-1082.890242
-977.749542,-4.761999,305.175816,859.4367,-3288.777772,-1163.104334
-979.095546,-5.30244,299.99574,412.529616,-2309.019934,-1128.726866
-979.340274,-5.118894,298.710918,120.321138,-1598.552262,-1174.56349
-978.361362,-5.30244,303.411735,-45.836624,-784.952186,-1266.236738
-979.279092,-4.394907,301.025637,0,-1489.69028,-1174.56349
-980.196822,-4.394907,304.258086,-166.157762,114.59156,-1489.69028
-979.952094,-4.578453,300.056922,45.836624,-103.132404,-1564.174794
-979.401456,-5.791896,301.392729,234.912698,-681.819782,-1524.067748
-978.850818,-5.30244,302.432823,-68.754936,229.18312,-1489.69028
-976.903191,-5.006727,304.625178,11.459156,-676.090204,-1346.45083
-981.532629,-8.300358,297.130383,194.805652,-1426.664922,-1512.608592
-981.043173,-6.587262,296.457381,-418.259194,1312.073362,-1489.69028
-979.340274,-4.884363,302.616369,-154.698606,613.064846,-1363.639564
-982.327995,-5.853078,291.450654,-286.4789,1415.205766,-1495.419858
-981.287901,-4.884363,297.008019,-131.780294,515.66202,-1443.853656
-980.859627,-5.067909,291.695382,211.994386,-962.569104,-1294.884628
-986.416992,-7.321446,284.251572,527.121176,-796.411342,-1443.853656
-983.184543,-5.485986,290.604303,-63.025358,716.19725,-1506.879014
-983.857545,-5.363622,293.041386,246.371854,-1100.078976,-1455.312812
-985.43808,-7.933266,285.169302,-349.504258,911.002902,-1661.57762
-983.918727,-6.587262,291.878928,-550.039488,1970.974832,-1673.036776
-982.695087,-7.1379,291.32829,131.780294,-893.814168,-1489.69028
-984.397986,-7.627356,290.838834,-194.805652,567.228222,-1610.011418
-983.918727,-7.321446,291.94011,-114.59156,366.692992,-1495.419858
-983.490453,-6.709626,292.674294,-229.18312,859.4367,-1581.363528
-979.952094,-5.791896,299.934558,-332.315524,899.543746,-1489.69028
-979.21791,-5.118894,299.445102,-286.4789,1111.538132,-1472.501546
-977.810724,-3.538359,306.093546,-859.4367,3254.400304,-1661.57762
-978.789636,-5.067909,302.188095,-378.152148,1323.532518,-1546.98606
-980.319186,-4.578453,299.812194,-366.692992,1524.067748,-1512.608592
-981.349083,-3.660723,297.609642,-498.473286,2108.484704,-1512.608592
-980.258004,-5.424804,301.209183,-635.983158,2194.428374,-1581.363528
-979.034364,-3.293631,303.595281,-154.698606,51.566202,-1478.231124
-980.319186,-5.91426,302.371641,-194.805652,217.723964,-1415.205766
-979.340274,-5.853078,302.861097,-229.18312,527.121176,-1610.011418
-982.511541,-6.403716,294.866649,131.780294,-349.504258,-1581.363528
-983.796363,-8.422722,291.511836,-509.932442,1283.425472,-1713.143822
-980.319186,-5.853078,298.833282,-246.371854,893.814168,-1512.608592
-980.319186,-5.180076,300.546378,217.723964,-1329.262096,-1340.721252
-977.086737,-4.272543,302.861097,194.805652,-2303.290356,-1128.726866
-975.618369,-3.477177,305.420544,332.315524,-2876.248156,-962.569104
-980.319186,-3.783087,299.200374,280.749322,-2452.259384,-1111.538132
-978.238998,-4.456089,302.065731,114.59156,-1575.63395,-1191.752224
-979.585002,-5.180076,298.955646,246.371854,-1827.735382,-1214.670536
-984.21444,-7.199082,288.218205,1191.752224,-2967.921404,-1283.425472
